.def(py::init<>())
.def("OnFrontConnected", &CMduserHandler::OnFrontConnected)
.def("OnFrontDisconnected", &CMduserHandler::OnFrontDisconnected)
.def("OnHeartBeatWarning", &CMduserHandler::OnHeartBeatWarning)
.def("OnRspUserLogin", &CMduserHandler::OnRspUserLogin)
.def("OnRspUserLogout", &CMduserHandler::OnRspUserLogout)
.def("OnRspQryMulticastInstrument", &CMduserHandler::OnRspQryMulticastInstrument)
.def("OnRspError", &CMduserHandler::OnRspError)
.def("OnRspSubMarketData", &CMduserHandler::OnRspSubMarketData)
.def("OnRspUnSubMarketData", &CMduserHandler::OnRspUnSubMarketData)
.def("OnRspSubForQuoteRsp", &CMduserHandler::OnRspSubForQuoteRsp)
.def("OnRspUnSubForQuoteRsp", &CMduserHandler::OnRspUnSubForQuoteRsp)
.def("OnRtnDepthMarketData", &CMduserHandler::OnRtnDepthMarketData)
.def("OnRtnForQuoteRsp", &CMduserHandler::OnRtnForQuoteRsp)
.def("Release", &CMduserHandler::Release)
.def("Init", &CMduserHandler::Init)
.def("Join", &CMduserHandler::Join)
.def("GetTradingDay", &CMduserHandler::GetTradingDay)
.def("RegisterFront", &CMduserHandler::RegisterFront)
.def("RegisterNameServer", &CMduserHandler::RegisterNameServer)
.def("RegisterFensUserInfo", &CMduserHandler::RegisterFensUserInfo)
.def("RegisterSpi", &CMduserHandler::RegisterSpi)
.def("SubscribeMarketData", &CMduserHandler::SubscribeMarketData)
.def("UnSubscribeMarketData", &CMduserHandler::UnSubscribeMarketData)
.def("SubscribeForQuoteRsp", &CMduserHandler::SubscribeForQuoteRsp)
.def("UnSubscribeForQuoteRsp", &CMduserHandler::UnSubscribeForQuoteRsp)
.def("ReqUserLogin", &CMduserHandler::ReqUserLogin)
.def("ReqUserLogout", &CMduserHandler::ReqUserLogout)
.def("ReqQryMulticastInstrument", &CMduserHandler::ReqQryMulticastInstrument)
