.def(py::init<>())
.def("OnFrontConnected", &CTraderHandler::OnFrontConnected)
.def("OnFrontDisconnected", &CTraderHandler::OnFrontDisconnected)
.def("OnHeartBeatWarning", &CTraderHandler::OnHeartBeatWarning)
.def("OnRspAuthenticate", &CTraderHandler::OnRspAuthenticate)
.def("OnRspUserLogin", &CTraderHandler::OnRspUserLogin)
.def("OnRspUserLogout", &CTraderHandler::OnRspUserLogout)
.def("OnRspUserPasswordUpdate", &CTraderHandler::OnRspUserPasswordUpdate)
.def("OnRspTradingAccountPasswordUpdate", &CTraderHandler::OnRspTradingAccountPasswordUpdate)
.def("OnRspUserAuthMethod", &CTraderHandler::OnRspUserAuthMethod)
.def("OnRspGenUserCaptcha", &CTraderHandler::OnRspGenUserCaptcha)
.def("OnRspGenUserText", &CTraderHandler::OnRspGenUserText)
.def("OnRspOrderInsert", &CTraderHandler::OnRspOrderInsert)
.def("OnRspParkedOrderInsert", &CTraderHandler::OnRspParkedOrderInsert)
.def("OnRspParkedOrderAction", &CTraderHandler::OnRspParkedOrderAction)
.def("OnRspOrderAction", &CTraderHandler::OnRspOrderAction)
.def("OnRspQueryMaxOrderVolume", &CTraderHandler::OnRspQueryMaxOrderVolume)
.def("OnRspSettlementInfoConfirm", &CTraderHandler::OnRspSettlementInfoConfirm)
.def("OnRspRemoveParkedOrder", &CTraderHandler::OnRspRemoveParkedOrder)
.def("OnRspRemoveParkedOrderAction", &CTraderHandler::OnRspRemoveParkedOrderAction)
.def("OnRspExecOrderInsert", &CTraderHandler::OnRspExecOrderInsert)
.def("OnRspExecOrderAction", &CTraderHandler::OnRspExecOrderAction)
.def("OnRspForQuoteInsert", &CTraderHandler::OnRspForQuoteInsert)
.def("OnRspQuoteInsert", &CTraderHandler::OnRspQuoteInsert)
.def("OnRspQuoteAction", &CTraderHandler::OnRspQuoteAction)
.def("OnRspBatchOrderAction", &CTraderHandler::OnRspBatchOrderAction)
.def("OnRspOptionSelfCloseInsert", &CTraderHandler::OnRspOptionSelfCloseInsert)
.def("OnRspOptionSelfCloseAction", &CTraderHandler::OnRspOptionSelfCloseAction)
.def("OnRspCombActionInsert", &CTraderHandler::OnRspCombActionInsert)
.def("OnRspQryOrder", &CTraderHandler::OnRspQryOrder)
.def("OnRspQryTrade", &CTraderHandler::OnRspQryTrade)
.def("OnRspQryInvestorPosition", &CTraderHandler::OnRspQryInvestorPosition)
.def("OnRspQryTradingAccount", &CTraderHandler::OnRspQryTradingAccount)
.def("OnRspQryInvestor", &CTraderHandler::OnRspQryInvestor)
.def("OnRspQryTradingCode", &CTraderHandler::OnRspQryTradingCode)
.def("OnRspQryInstrumentMarginRate", &CTraderHandler::OnRspQryInstrumentMarginRate)
.def("OnRspQryInstrumentCommissionRate", &CTraderHandler::OnRspQryInstrumentCommissionRate)
.def("OnRspQryExchange", &CTraderHandler::OnRspQryExchange)
.def("OnRspQryProduct", &CTraderHandler::OnRspQryProduct)
.def("OnRspQryInstrument", &CTraderHandler::OnRspQryInstrument)
.def("OnRspQryDepthMarketData", &CTraderHandler::OnRspQryDepthMarketData)
.def("OnRspQrySettlementInfo", &CTraderHandler::OnRspQrySettlementInfo)
.def("OnRspQryTransferBank", &CTraderHandler::OnRspQryTransferBank)
.def("OnRspQryInvestorPositionDetail", &CTraderHandler::OnRspQryInvestorPositionDetail)
.def("OnRspQryNotice", &CTraderHandler::OnRspQryNotice)
.def("OnRspQrySettlementInfoConfirm", &CTraderHandler::OnRspQrySettlementInfoConfirm)
.def("OnRspQryInvestorPositionCombineDetail", &CTraderHandler::OnRspQryInvestorPositionCombineDetail)
.def("OnRspQryCFMMCTradingAccountKey", &CTraderHandler::OnRspQryCFMMCTradingAccountKey)
.def("OnRspQryEWarrantOffset", &CTraderHandler::OnRspQryEWarrantOffset)
.def("OnRspQryInvestorProductGroupMargin", &CTraderHandler::OnRspQryInvestorProductGroupMargin)
.def("OnRspQryExchangeMarginRate", &CTraderHandler::OnRspQryExchangeMarginRate)
.def("OnRspQryExchangeMarginRateAdjust", &CTraderHandler::OnRspQryExchangeMarginRateAdjust)
.def("OnRspQryExchangeRate", &CTraderHandler::OnRspQryExchangeRate)
.def("OnRspQrySecAgentACIDMap", &CTraderHandler::OnRspQrySecAgentACIDMap)
.def("OnRspQryProductExchRate", &CTraderHandler::OnRspQryProductExchRate)
.def("OnRspQryProductGroup", &CTraderHandler::OnRspQryProductGroup)
.def("OnRspQryMMInstrumentCommissionRate", &CTraderHandler::OnRspQryMMInstrumentCommissionRate)
.def("OnRspQryMMOptionInstrCommRate", &CTraderHandler::OnRspQryMMOptionInstrCommRate)
.def("OnRspQryInstrumentOrderCommRate", &CTraderHandler::OnRspQryInstrumentOrderCommRate)
.def("OnRspQrySecAgentTradingAccount", &CTraderHandler::OnRspQrySecAgentTradingAccount)
.def("OnRspQrySecAgentCheckMode", &CTraderHandler::OnRspQrySecAgentCheckMode)
.def("OnRspQrySecAgentTradeInfo", &CTraderHandler::OnRspQrySecAgentTradeInfo)
.def("OnRspQryOptionInstrTradeCost", &CTraderHandler::OnRspQryOptionInstrTradeCost)
.def("OnRspQryOptionInstrCommRate", &CTraderHandler::OnRspQryOptionInstrCommRate)
.def("OnRspQryExecOrder", &CTraderHandler::OnRspQryExecOrder)
.def("OnRspQryForQuote", &CTraderHandler::OnRspQryForQuote)
.def("OnRspQryQuote", &CTraderHandler::OnRspQryQuote)
.def("OnRspQryOptionSelfClose", &CTraderHandler::OnRspQryOptionSelfClose)
